scenario,sensor,impact
1,1,0.0
1,2,3600.0
1,3,7200.0
1,4,7200.0
1,5,7200.0
1,6,10800.0
1,7,10800.0
1,8,10800.0
1,9,14400.0
1,10,10800.0
1,11,7200.0
1,12,3600.0
1,13,3600.0
1,14,21600.0
1,15,18000.0
1,16,14400.0
1,17,10800.0
1,18,7200.0
1,19,7200.0
1,20,90000.0
1,21,90000.0
1,22,90000.0
1,40,90000.0
1,41,90000.0
1,42,90000.0
10,1,90000.0
10,2,90000.0
10,3,90000.0
10,4,90000.0
10,5,90000.0
10,6,90000.0
10,7,90000.0
10,8,90000.0
10,9,3600.0
10,10,0.0
10,11,90000.0
10,12,90000.0
10,13,90000.0
10,14,90000.0
10,15,90000.0
10,16,90000.0
10,17,90000.0
10,18,90000.0
10,19,90000.0
10,20,90000.0
10,21,90000.0
10,22,90000.0
10,40,90000.0
10,41,90000.0
10,42,90000.0
11,1,90000.0
11,2,90000.0
11,3,90000.0
11,4,90000.0
11,5,90000.0
11,6,90000.0
11,7,90000.0
11,8,90000.0
11,9,3600.0
11,10,3600.0
11,11,0.0
11,12,90000.0
11,13,90000.0
11,14,90000.0
11,15,90000.0
11,16,90000.0
11,17,90000.0
11,18,90000.0
11,19,90000.0
11,20,90000.0
11,21,90000.0
11,22,90000.0
11,40,90000.0
11,41,90000.0
11,42,90000.0
12,1,90000.0
12,2,90000.0
12,3,90000.0
12,4,90000.0
12,5,90000.0
12,6,10800.0
12,7,10800.0
12,8,10800.0
12,9,10800.0
12,10,10800.0
12,11,3600.0
12,12,0.0
12,13,90000.0
12,14,90000.0
12,15,90000.0
12,16,10800.0
12,17,7200.0
12,18,14400.0
12,19,25200.0
12,20,90000.0
12,21,90000.0
12,22,90000.0
12,40,90000.0
12,41,90000.0
12,42,90000.0
13,1,90000.0
13,2,3600.0
13,3,3600.0
13,4,3600.0
13,5,3600.0
13,6,10800.0
13,7,10800.0
13,8,10800.0
13,9,25200.0
13,10,21600.0
13,11,90000.0
13,12,90000.0
13,13,0.0
13,14,18000.0
13,15,14400.0
13,16,10800.0
13,17,21600.0
13,18,3600.0
13,19,3600.0
13,20,90000.0
13,21,90000.0
13,22,90000.0
13,40,90000.0
13,41,90000.0
13,42,90000.0
14,1,90000.0
14,2,90000.0
14,3,90000.0
14,4,90000.0
14,5,90000.0
14,6,7200.0
14,7,7200.0
14,8,7200.0
14,9,21600.0
14,10,90000.0
14,11,90000.0
14,12,90000.0
14,13,90000.0
14,14,0.0
14,15,3600.0
14,16,14400.0
14,17,90000.0
14,18,90000.0
14,19,3600.0
14,20,90000.0
14,21,90000.0
14,22,90000.0
14,40,90000.0
14,41,90000.0
14,42,90000.0
15,1,90000.0
15,2,90000.0
15,3,90000.0
15,4,90000.0
15,5,90000.0
15,6,3600.0
15,7,3600.0
15,8,3600.0
15,9,18000.0
15,10,90000.0
15,11,90000.0
15,12,90000.0
15,13,90000.0
15,14,90000.0
15,15,0.0
15,16,32400.0
15,17,90000.0
15,18,90000.0
15,19,90000.0
15,20,90000.0
15,21,90000.0
15,22,90000.0
15,40,90000.0
15,41,90000.0
15,42,90000.0
16,1,90000.0
16,2,90000.0
16,3,90000.0
16,4,90000.0
16,5,90000.0
16,6,3600.0
16,7,3600.0
16,8,3600.0
16,9,18000.0
16,10,90000.0
16,11,90000.0
